plan_id,teacher_id,created_date,subject,grade_level,personalization_tags,shared
P0325,U039,2025-08-11,Math,12,"kinesthetic,iep",True
P0326,U039,2025-06-11,History,4,visual_learner,False
P0327,U039,2025-05-03,Spanish,1,gifted,True
P0328,U039,2025-05-04,Music,2,"ell,auditory,adhd",False
P0329,U039,2024-12-06,PE,8,"iep,kinesthetic,auditory",True
P0330,U039,2025-04-04,Art,8,"adhd,kinesthetic",False
P0331,U039,2025-06-04,Art,10,ell,False
P0332,U039,2025-01-12,ELA,11,dyslexia,False
P0333,U039,2025-05-26,ELA,9,"iep,dyslexia",False
P0334,U039,2025-06-25,Science,6,iep,False
P0335,U039,2025-05-13,Spanish,5,"visual_learner,auditory",False
P0336,U039,2024-12-23,Spanish,10,"dyslexia,auditory,visual_learner",False
P0337,U040,2024-06-04,History,7,"iep,ell",False
P0338,U040,2024-08-04,ELA,9,"kinesthetic,auditory,ell",False
P0339,U040,2024-03-09,Science,10,kinesthetic,True
P0340,U040,2024-05-04,Spanish,K,"auditory,adhd",False
P0341,U040,2024-04-21,Art,2,"iep,visual_learner,dyslexia",False
P0342,U040,2024-03-27,ELA,K,"auditory,dyslexia",True
P0343,U040,2024-06-12,Science,11,"adhd,visual_learner",True
P0344,U040,2024-03-24,History,8,kinesthetic,True
P0345,U040,2024-08-07,Music,11,ell,False
P0346,U040,2024-06-10,Science,11,"adhd,visual_learner",True
P0347,U040,2024-07-16,Music,12,ell,False
P0348,U040,2024-04-27,Math,9,ell,False
P0349,U040,2024-06-02,ELA,6,"kinesthetic,auditory,adhd",True
P0350,U041,2024-12-10,Music,5,auditory,True
P0351,U041,2024-12-10,Art,10,adhd,True
P0352,U041,2025-02-22,Math,10,"iep,adhd,kinesthetic",False
P0353,U041,2025-01-04,Music,4,"visual_learner,auditory,adhd",False
P0354,U043,2025-06-14,Science,8,"visual_learner,ell",False
P0355,U043,2025-04-19,Music,5,"ell,auditory",False
P0356,U043,2025-03-20,Science,K,iep,True
P0357,U043,2025-03-13,Art,10,"auditory,gifted",False
P0358,U044,2025-05-15,ELA,4,"adhd,ell,visual_learner",False
P0359,U044,2024-11-26,PE,6,adhd,True
P0360,U044,2025-03-25,History,K,"gifted,visual_learner,kinesthetic",True
P0361,U045,2025-01-17,ELA,1,"visual_learner,dyslexia",True
P0362,U045,2024-12-25,Spanish,5,iep,True
P0363,U045,2025-02-22,Art,11,"adhd,auditory,visual_learner",True
P0364,U045,2025-07-27,Science,4,"adhd,gifted",False
P0365,U045,2025-06-22,Spanish,9,ell,False
P0366,U045,2025-04-29,Science,3,visual_learner,True
P0367,U045,2024-12-26,Math,7,dyslexia,False
P0368,U045,2025-03-06,Math,8,auditory,True
P0369,U045,2025-04-26,PE,4,"adhd,iep",False
P0370,U045,2025-09-03,Math,2,"gifted,auditory,iep",False
P0371,U045,2025-07-13,Spanish,4,iep,True
P0372,U045,2025-09-29,Math,5,"gifted,ell",False
P0373,U045,2025-05-24,History,7,"dyslexia,iep,gifted",False
P0374,U045,2025-03-30,History,2,"visual_learner,gifted,kinesthetic",True
P0375,U045,2025-06-15,Math,5,"visual_learner,auditory,dyslexia",False
P0376,U045,2025-05-26,History,8,gifted,False
P0377,U045,2025-01-19,Art,1,visual_learner,False
P0378,U045,2025-09-12,PE,7,"adhd,iep",True
P0379,U045,2025-02-26,Music,1,"visual_learner,gifted,dyslexia",False
P0380,U045,2025-04-20,Art,5,"auditory,dyslexia",False
P0381,U047,2025-03-18,Art,3,"adhd,kinesthetic",True
P0382,U047,2025-08-02,ELA,1,ell,False
P0383,U047,2025-03-16,Science,8,"dyslexia,auditory",True
P0384,U047,2025-03-13,Art,1,"adhd,kinesthetic",False
P0385,U047,2025-03-11,Math,3,"dyslexia,adhd,visual_learner",False
P0386,U047,2025-04-07,Math,10,"iep,ell",False
P0387,U047,2025-01-04,Music,7,gifted,True
P0388,U047,2024-11-28,Science,K,visual_learner,False
P0389,U047,2025-01-28,History,6,dyslexia,False
P0390,U047,2024-11-19,Art,1,"visual_learner,kinesthetic,adhd",False
P0391,U047,2025-05-22,Science,12,dyslexia,True
P0392,U048,2024-03-17,Music,11,auditory,False
P0393,U048,2024-09-03,Music,2,"dyslexia,adhd,auditory",True
P0394,U048,2024-10-06,Math,9,gifted,False
P0395,U048,2024-11-02,Spanish,K,"adhd,ell",False
P0396,U048,2024-09-22,History,10,visual_learner,False
P0397,U048,2024-08-22,Spanish,5,"dyslexia,gifted",True
P0398,U048,2024-03-05,History,K,"iep,visual_learner",False
P0399,U048,2024-10-19,PE,12,"gifted,adhd,visual_learner",True
P0400,U048,2024-06-23,Math,12,"gifted,iep",False
P0401,U048,2024-09-06,ELA,2,"gifted,iep",True
P0402,U048,2024-08-22,Math,11,"dyslexia,iep,auditory",True
P0403,U048,2024-05-27,Art,2,"kinesthetic,visual_learner",True
P0404,U048,2024-06-19,History,K,"kinesthetic,visual_learner,ell",False
P0405,U048,2024-06-03,PE,11,ell,False
P0406,U048,2024-08-04,Math,2,ell,False
P0407,U053,2025-03-05,PE,11,auditory,False
P0408,U053,2025-02-19,PE,2,"ell,dyslexia",False
P0409,U053,2025-05-07,PE,2,"dyslexia,adhd,kinesthetic",False
P0410,U053,2024-11-28,Art,11,"iep,adhd",True
P0411,U053,2024-08-31,Music,12,"visual_learner,adhd,iep",True
P0412,U053,2024-12-22,Science,7,"ell,kinesthetic,dyslexia",True
P0413,U053,2025-02-24,ELA,10,"adhd,auditory",False
P0414,U053,2025-02-18,Math,4,"gifted,adhd",False
P0415,U053,2025-02-26,Science,11,"visual_learner,kinesthetic",False
P0416,U053,2025-04-02,Music,7,auditory,False
P0417,U053,2025-03-11,Spanish,12,gifted,True
P0418,U053,2024-10-07,Art,K,dyslexia,True
P0419,U053,2024-10-23,PE,2,auditory,True
P0420,U053,2024-10-08,Science,5,"kinesthetic,dyslexia,visual_learner",False
P0421,U053,2024-11-23,Music,2,"visual_learner,kinesthetic,ell",True
P0422,U053,2024-12-06,Art,10,"iep,ell",True
P0423,U053,2024-09-25,Spanish,2,"visual_learner,ell",True
P0424,U054,2025-05-05,Spanish,3,"adhd,visual_learner,kinesthetic",True
P0425,U054,2025-05-04,Spanish,1,iep,False
P0426,U054,2025-08-04,Art,1,"auditory,adhd",False
P0427,U055,2024-08-14,Spanish,K,iep,False
P0428,U055,2024-06-20,Art,9,visual_learner,True
P0429,U055,2024-03-27,PE,12,auditory,False
P0430,U055,2024-06-02,Math,6,"auditory,iep,dyslexia",False
P0431,U055,2024-10-07,History,7,"iep,visual_learner,gifted",False
P0432,U055,2024-02-24,ELA,1,"kinesthetic,adhd,auditory",False
P0433,U055,2024-05-15,Math,6,adhd,False
P0434,U055,2024-09-16,ELA,9,iep,True
P0435,U055,2024-03-12,Music,8,auditory,False
P0436,U055,2024-06-27,Spanish,K,"auditory,visual_learner,gifted",True
P0437,U055,2024-11-23,Science,1,"adhd,auditory,ell",False
P0438,U055,2024-08-01,Art,6,"kinesthetic,iep",False
P0439,U055,2024-02-26,Art,6,ell,False
P0440,U056,2024-02-22,PE,11,"gifted,visual_learner",False
P0441,U056,2024-06-19,Math,5,"iep,ell",True
P0442,U056,2024-10-11,Science,3,"ell,kinesthetic,dyslexia",False
P0443,U056,2024-07-16,Music,9,"adhd,kinesthetic",False
P0444,U056,2024-08-29,Spanish,12,"dyslexia,auditory,visual_learner",False
P0445,U056,2024-04-24,Art,11,auditory,True
P0446,U056,2024-10-28,Math,2,"gifted,auditory,adhd",False
P0447,U056,2024-06-09,Spanish,K,dyslexia,False
P0448,U056,2024-06-22,Spanish,8,"auditory,dyslexia",False
P0449,U056,2024-02-18,PE,7,kinesthetic,True
P0450,U056,2024-10-02,PE,5,"ell,auditory,kinesthetic",False
P0451,U056,2024-03-20,Math,6,"visual_learner,adhd",False
P0452,U056,2024-05-22,History,10,gifted,True
P0453,U058,2025-08-02,Math,7,ell,False
P0454,U058,2024-11-17,Art,9,iep,False
P0455,U058,2025-04-02,Music,5,"kinesthetic,ell",True
P0456,U058,2025-04-16,Music,9,"adhd,visual_learner,iep",False
P0457,U058,2025-05-23,Art,4,"adhd,gifted,visual_learner",True
P0458,U058,2025-04-03,PE,4,"iep,dyslexia,auditory",False
P0459,U058,2025-04-14,ELA,8,gifted,False
P0460,U058,2025-06-07,PE,10,"ell,dyslexia,visual_learner",False
P0461,U058,2025-04-13,Music,6,"auditory,dyslexia",True
P0462,U058,2025-09-01,PE,11,gifted,False
P0463,U058,2025-07-14,PE,8,"iep,auditory,adhd",False
P0464,U058,2025-08-25,Art,1,kinesthetic,True
P0465,U058,2025-03-25,ELA,10,"dyslexia,kinesthetic,visual_learner",True
P0466,U058,2025-03-07,Art,6,"dyslexia,ell,auditory",False
P0467,U059,2024-12-26,Math,10,"adhd,gifted",False
P0468,U059,2025-07-10,Music,8,iep,False
P0469,U059,2025-01-12,History,5,auditory,False
P0470,U059,2025-06-18,PE,11,ell,False
P0471,U059,2025-07-03,ELA,5,"visual_learner,kinesthetic",False
P0472,U059,2025-02-11,ELA,7,adhd,True
P0473,U059,2025-06-06,Music,6,"auditory,gifted,kinesthetic",True
P0474,U059,2025-07-27,PE,K,dyslexia,False
P0475,U059,2025-07-25,Math,10,visual_learner,False
P0476,U059,2025-03-03,PE,4,ell,True
P0477,U059,2025-07-11,Art,2,"adhd,auditory,visual_learner",True
P0478,U059,2025-03-24,PE,6,"ell,kinesthetic",False
P0479,U059,2025-07-04,History,2,"auditory,visual_learner",True
P0480,U059,2025-01-02,Math,9,ell,True
P0481,U059,2024-11-15,Art,12,"visual_learner,iep",False
P0482,U060,2024-12-20,Science,6,kinesthetic,False
P0483,U060,2025-09-16,Spanish,11,"ell,adhd",False
P0484,U060,2024-12-14,Music,10,"adhd,dyslexia",False
P0485,U060,2025-02-18,Science,8,"adhd,ell",True
P0486,U061,2025-08-22,History,12,iep,False
P0487,U061,2025-03-24,Music,4,"ell,visual_learner",False
P0488,U061,2025-03-27,Spanish,5,"gifted,visual_learner,auditory",False
P0489,U061,2025-02-05,Spanish,2,"adhd,auditory,iep",True
P0490,U062,2025-04-11,History,7,"iep,ell,gifted",True
P0491,U062,2025-02-28,Art,5,dyslexia,False
P0492,U062,2025-01-29,Math,K,ell,False
P0493,U062,2025-02-26,PE,7,"iep,dyslexia",True
P0494,U063,2024-04-16,Music,6,kinesthetic,True
P0495,U063,2024-07-29,Spanish,12,"auditory,dyslexia,adhd",True
P0496,U063,2024-02-13,Science,6,kinesthetic,False
P0497,U063,2024-08-25,Music,12,dyslexia,False
P0498,U063,2024-03-20,Spanish,1,"auditory,gifted",True
P0499,U063,2024-05-26,PE,K,"gifted,dyslexia,ell",False
P0500,U063,2024-03-02,History,7,"dyslexia,kinesthetic",False
P0501,U063,2024-07-29,Math,K,ell,False
P0502,U063,2024-09-10,ELA,1,"kinesthetic,ell",True
P0503,U063,2024-06-04,History,8,auditory,False
P0504,U063,2024-05-13,Spanish,7,kinesthetic,True
P0505,U064,2024-12-05,Science,7,"visual_learner,kinesthetic",False
P0506,U064,2024-05-09,Math,1,"iep,kinesthetic,auditory",True
P0507,U064,2024-12-10,PE,K,"gifted,auditory",False
P0508,U064,2025-02-01,Spanish,11,"dyslexia,kinesthetic,gifted",True
P0509,U064,2024-08-12,PE,5,iep,False
P0510,U064,2024-10-29,Science,K,"ell,gifted,adhd",False
P0511,U064,2024-11-16,Art,9,gifted,True
P0512,U064,2024-11-08,Spanish,12,gifted,False
P0513,U064,2024-06-15,Math,10,"adhd,auditory",False
P0514,U064,2024-12-11,ELA,7,"visual_learner,iep,dyslexia",True
P0515,U064,2024-11-28,Spanish,8,"ell,dyslexia,iep",True
P0516,U064,2024-06-25,Music,10,dyslexia,False
P0517,U064,2024-11-03,History,4,"auditory,ell",False
P0518,U064,2024-12-08,ELA,6,iep,False
P0519,U064,2025-01-26,History,3,"gifted,iep",False
P0520,U064,2024-10-14,ELA,11,"ell,iep,auditory",False
P0521,U065,2024-07-05,Spanish,9,"auditory,dyslexia",False
P0522,U065,2025-02-04,Music,12,"visual_learner,iep",True
P0523,U065,2024-11-18,Math,10,visual_learner,True
P0524,U065,2024-07-28,Art,2,"visual_learner,dyslexia",False
P0525,U065,2024-08-19,Math,5,"kinesthetic,visual_learner,iep",False
P0526,U065,2025-02-18,Music,3,iep,False
P0527,U065,2024-05-31,Music,6,"dyslexia,iep",True
P0528,U065,2024-09-12,Spanish,3,dyslexia,False
P0529,U065,2025-02-10,History,12,"gifted,ell,kinesthetic",True
P0530,U065,2024-06-14,ELA,11,adhd,False
P0531,U065,2024-12-12,Art,2,"ell,iep",False
P0532,U068,2024-09-08,ELA,K,"ell,kinesthetic",False
P0533,U069,2024-10-23,PE,1,"dyslexia,iep",True
P0534,U069,2024-08-24,Science,12,"ell,gifted,iep",False
P0535,U069,2024-07-08,History,3,"dyslexia,ell",False
P0536,U069,2024-09-10,Spanish,8,"visual_learner,kinesthetic,dyslexia",True
P0537,U069,2024-09-22,History,K,"dyslexia,gifted,visual_learner",False
P0538,U069,2025-02-22,Art,K,"dyslexia,iep,auditory",False
P0539,U069,2024-06-13,History,5,"adhd,visual_learner",True
P0540,U069,2025-02-21,Math,10,"adhd,kinesthetic,dyslexia",False
P0541,U069,2024-09-08,Music,1,"gifted,iep,dyslexia",False
P0542,U069,2024-12-30,Science,11,"ell,visual_learner,gifted",False
P0543,U069,2024-06-10,Science,K,ell,False
P0544,U069,2025-03-03,History,4,auditory,False
P0545,U069,2024-12-15,PE,K,"auditory,dyslexia",True
P0546,U069,2024-05-25,Science,12,"visual_learner,dyslexia,kinesthetic",False
P0547,U069,2025-02-03,Art,12,iep,False
P0548,U069,2024-10-13,Music,6,"visual_learner,gifted",True
P0549,U069,2024-09-11,Music,12,iep,False
P0550,U069,2024-08-03,PE,K,"ell,visual_learner",True
P0551,U069,2025-03-11,Music,8,"adhd,ell,kinesthetic",False
P0552,U069,2024-11-14,Music,10,ell,True
P0553,U071,2024-06-10,Science,2,visual_learner,False
P0554,U071,2024-11-09,Science,4,"adhd,ell",True
P0555,U071,2024-11-25,PE,5,"ell,dyslexia",False
P0556,U071,2024-03-24,Science,3,"dyslexia,gifted",False
P0557,U071,2024-07-07,ELA,9,"dyslexia,auditory,ell",False
P0558,U071,2024-04-28,PE,3,gifted,False
P0559,U071,2024-09-12,PE,2,"dyslexia,gifted",False
P0560,U071,2024-08-03,Spanish,8,"adhd,kinesthetic",False
P0561,U073,2025-06-17,History,4,adhd,False
P0562,U073,2025-02-03,Math,9,"auditory,kinesthetic,iep",True
P0563,U073,2025-02-12,Art,8,"kinesthetic,dyslexia,adhd",False
P0564,U075,2025-03-28,Spanish,8,adhd,False
P0565,U075,2025-07-15,History,12,ell,False
P0566,U075,2025-01-10,ELA,2,"ell,dyslexia",False
P0567,U075,2025-05-02,History,12,kinesthetic,True
P0568,U075,2025-03-15,History,K,"gifted,iep",False
P0569,U075,2025-05-03,Spanish,7,"visual_learner,kinesthetic",False
P0570,U075,2025-04-14,Art,11,iep,False
P0571,U075,2025-08-18,Music,10,auditory,False
P0572,U077,2025-09-06,Music,3,"auditory,ell",False
P0573,U077,2025-06-10,Spanish,9,"visual_learner,iep",False
P0574,U077,2025-07-29,History,1,iep,True
P0575,U080,2024-04-16,Science,10,"gifted,kinesthetic",False
P0576,U080,2024-03-25,Spanish,7,"gifted,iep",True
P0577,U080,2024-08-24,History,K,ell,False
P0578,U080,2024-04-18,Math,9,ell,True
P0579,U080,2024-06-07,Music,9,visual_learner,False
P0580,U080,2024-06-20,History,7,kinesthetic,False
P0581,U081,2025-06-17,ELA,12,"ell,iep",False
P0582,U081,2025-07-10,PE,7,adhd,True
P0583,U081,2025-09-10,Science,K,gifted,False
P0584,U081,2025-11-10,Music,2,"adhd,kinesthetic,gifted",False
P0585,U081,2025-03-16,Science,1,"kinesthetic,dyslexia,adhd",False
P0586,U081,2025-11-28,Music,8,auditory,False
P0587,U082,2025-11-11,History,12,"kinesthetic,auditory",False
P0588,U082,2025-08-11,Science,6,"ell,kinesthetic,gifted",False
P0589,U083,2024-09-29,Music,4,"gifted,visual_learner,dyslexia",False
P0590,U083,2024-05-10,Science,8,"visual_learner,gifted,dyslexia",True
P0591,U083,2024-10-15,PE,1,"ell,gifted",False
P0592,U085,2024-12-16,Music,9,"dyslexia,iep,ell",False
P0593,U085,2025-02-24,Music,8,kinesthetic,True
P0594,U085,2025-05-18,Spanish,4,"iep,kinesthetic,ell",False
P0595,U085,2025-02-24,ELA,10,"adhd,dyslexia,kinesthetic",False
P0596,U085,2024-10-26,History,8,auditory,False
P0597,U085,2025-05-13,Math,2,"auditory,dyslexia,visual_learner",False
P0598,U085,2024-10-18,Music,1,"adhd,ell",True
P0599,U085,2024-09-14,Math,11,"auditory,gifted,iep",False
P0600,U085,2024-12-29,Math,12,"ell,dyslexia,gifted",False
P0601,U086,2025-08-26,History,K,"gifted,iep",True
P0602,U086,2024-12-22,History,10,"visual_learner,adhd",True
P0603,U086,2025-04-24,PE,10,"auditory,gifted",False
P0604,U086,2025-08-26,Science,1,iep,False
P0605,U086,2025-09-16,PE,5,"iep,adhd,kinesthetic",False
P0606,U086,2025-07-24,Math,4,"ell,gifted",False
P0607,U086,2025-09-16,Art,5,adhd,False
P0608,U087,2024-10-20,Art,11,"kinesthetic,gifted,iep",False
P0609,U087,2024-05-22,Spanish,10,"kinesthetic,iep",False
P0610,U087,2024-09-21,Art,1,auditory,False
P0611,U087,2024-05-10,History,12,"dyslexia,gifted,ell",False
P0612,U087,2024-01-23,Art,3,"iep,visual_learner,gifted",False
P0613,U087,2024-07-12,ELA,7,dyslexia,False
P0614,U087,2024-11-07,ELA,11,"gifted,kinesthetic",False
P0615,U087,2024-05-18,History,4,"gifted,adhd,auditory",False
P0616,U087,2024-07-19,Science,1,adhd,False
P0617,U088,2024-05-27,Math,7,"dyslexia,iep,ell",False
P0618,U088,2025-03-14,Spanish,2,"iep,gifted",True
P0619,U088,2025-03-15,Math,8,auditory,False
P0620,U088,2025-02-24,PE,6,ell,False
P0621,U088,2024-07-24,Spanish,5,"visual_learner,kinesthetic,dyslexia",True
P0622,U088,2025-03-17,PE,5,iep,True
P0623,U088,2024-10-05,Art,7,dyslexia,False
P0624,U088,2025-02-03,History,6,"dyslexia,ell",False
P0625,U088,2024-10-14,ELA,9,"ell,iep",False
P0626,U088,2024-07-14,Art,12,"gifted,iep,kinesthetic",False
P0627,U088,2024-09-01,ELA,7,visual_learner,True
P0628,U088,2025-02-03,PE,12,kinesthetic,True
P0629,U088,2025-03-07,Math,6,"adhd,dyslexia,kinesthetic",True
P0630,U088,2024-10-01,Science,7,"dyslexia,ell",False
P0631,U088,2025-03-06,Art,5,"visual_learner,gifted,kinesthetic",False
P0632,U088,2024-09-02,ELA,12,"iep,ell,auditory",False
P0633,U089,2025-01-31,Music,9,iep,False
P0634,U089,2024-08-30,PE,6,auditory,False
P0635,U089,2024-07-23,ELA,5,gifted,True
P0636,U089,2024-11-13,Art,9,"auditory,ell,gifted",False
P0637,U089,2024-12-19,Spanish,6,"ell,adhd,visual_learner",True
P0638,U089,2024-10-15,Art,11,"adhd,kinesthetic,auditory",False
P0639,U089,2024-08-04,Spanish,8,visual_learner,True
P0640,U089,2025-01-06,Science,1,"iep,kinesthetic,adhd",True
P0641,U089,2025-01-02,History,3,"iep,gifted",False
P0642,U089,2024-08-23,ELA,K,"visual_learner,dyslexia,ell",False
P0643,U089,2024-11-30,Spanish,8,"iep,kinesthetic",False
P0644,U089,2025-03-20,Spanish,10,auditory,False
P0645,U089,2025-03-17,PE,7,"gifted,auditory",True
P0646,U089,2024-11-21,Music,4,"ell,kinesthetic",True
P0647,U089,2025-03-11,PE,4,kinesthetic,False
P0648,U089,2025-02-23,Art,K,"auditory,kinesthetic",True
P0649,U090,2024-04-21,PE,3,"auditory,iep,gifted",False
P0650,U090,2024-07-10,Music,6,"gifted,ell,visual_learner",False
P0651,U090,2024-08-18,Art,4,"iep,gifted,adhd",False
P0652,U090,2024-07-20,Art,1,kinesthetic,False
P0653,U090,2024-09-04,Spanish,3,"dyslexia,visual_learner,adhd",True
P0654,U090,2025-01-16,ELA,1,iep,True
P0655,U090,2024-11-28,Math,3,"adhd,kinesthetic,visual_learner",False
P0656,U090,2024-10-10,Art,12,"kinesthetic,ell",False
P0657,U091,2025-08-15,ELA,K,iep,False
P0658,U091,2025-04-04,Spanish,2,"gifted,auditory,ell",False
