plan_id,teacher_id,created_date,subject,grade_level,personalization_tags,shared
P0659,U092,2024-06-12,History,6,"kinesthetic,adhd,dyslexia",False
P0660,U093,2025-07-21,Science,8,"gifted,kinesthetic,auditory",False
P0661,U093,2025-05-06,ELA,10,"visual_learner,dyslexia",False
P0662,U093,2025-08-21,Art,7,iep,True
P0663,U093,2024-12-24,History,1,"gifted,dyslexia,kinesthetic",True
P0664,U093,2025-02-21,Science,6,"gifted,visual_learner",False
P0665,U093,2025-09-21,Spanish,11,"ell,kinesthetic,visual_learner",True
P0666,U093,2025-08-10,PE,12,visual_learner,True
P0667,U094,2025-06-23,ELA,7,gifted,True
P0668,U094,2025-07-04,PE,12,"kinesthetic,dyslexia,adhd",True
P0669,U094,2025-04-03,ELA,4,"visual_learner,gifted",False
P0670,U094,2025-07-05,Spanish,3,"ell,iep",True
P0671,U094,2025-05-19,ELA,1,"ell,gifted",True
P0672,U095,2024-12-18,Spanish,K,"auditory,dyslexia",True
P0673,U095,2024-03-25,PE,12,"gifted,ell,dyslexia",True
P0674,U095,2024-12-16,History,8,"kinesthetic,auditory",False
P0675,U095,2024-08-07,Music,10,"dyslexia,visual_learner",True
P0676,U095,2024-04-19,ELA,2,visual_learner,True
P0677,U095,2024-11-19,Science,K,auditory,False
P0678,U095,2024-12-10,Art,K,"dyslexia,adhd,iep",False
P0679,U095,2024-03-22,Spanish,1,kinesthetic,False
P0680,U095,2024-04-16,Music,5,"visual_learner,auditory",False
P0681,U096,2024-04-23,Science,4,"adhd,kinesthetic,iep",True
P0682,U096,2024-07-30,Music,3,"gifted,iep,dyslexia",True
P0683,U096,2024-07-03,Music,11,"adhd,auditory,dyslexia",False
P0684,U096,2024-11-23,Music,1,"ell,auditory,adhd",False
P0685,U096,2024-12-17,ELA,8,"kinesthetic,ell",False
P0686,U096,2025-01-09,PE,6,"auditory,kinesthetic",False
P0687,U096,2024-08-04,History,6,"iep,ell,gifted",False
P0688,U096,2024-10-23,Math,4,visual_learner,False
P0689,U096,2024-09-04,Art,3,gifted,False
P0690,U096,2024-04-14,Art,8,"ell,visual_learner,auditory",False
P0691,U096,2024-06-21,Art,5,gifted,True
P0692,U096,2024-09-03,Music,9,gifted,False
P0693,U096,2024-09-16,ELA,7,"adhd,iep",False
P0694,U096,2024-04-22,Music,1,"visual_learner,auditory,ell",True
P0695,U096,2024-11-11,Science,12,"gifted,dyslexia",False
P0696,U096,2024-04-08,Music,K,"iep,kinesthetic,visual_learner",True
P0697,U096,2025-01-17,PE,8,gifted,True
P0698,U097,2025-01-24,Science,3,"auditory,ell,gifted",True
P0699,U097,2024-11-29,Spanish,9,visual_learner,False
P0700,U097,2024-10-22,Music,8,auditory,False
P0701,U097,2024-08-15,Spanish,8,gifted,False
P0702,U097,2025-03-29,History,3,adhd,True
P0703,U097,2025-01-16,Science,1,"auditory,gifted",False
P0704,U097,2024-09-15,PE,9,"visual_learner,auditory",True
P0705,U097,2024-12-06,Spanish,9,"ell,gifted,visual_learner",False
P0706,U097,2024-10-07,PE,2,adhd,True
P0707,U097,2024-07-07,ELA,4,visual_learner,True
P0708,U097,2024-08-05,Spanish,7,"visual_learner,ell",True
P0709,U097,2025-03-12,History,8,iep,False
P0710,U097,2024-08-21,Math,6,"visual_learner,ell,adhd",True
P0711,U098,2024-11-05,Spanish,10,visual_learner,True
P0712,U098,2024-11-05,PE,1,"visual_learner,ell,dyslexia",False
P0713,U098,2024-12-31,Science,5,"kinesthetic,auditory,iep",False
P0714,U098,2024-09-23,Spanish,8,visual_learner,True
P0715,U098,2025-03-18,PE,7,"auditory,dyslexia",True
P0716,U098,2024-12-14,PE,5,"iep,adhd,kinesthetic",True
P0717,U098,2024-07-21,Art,6,"visual_learner,iep,ell",True
P0718,U100,2024-09-11,ELA,1,"auditory,iep,dyslexia",False
P0719,U100,2024-06-18,History,9,"ell,gifted",False
P0720,U100,2024-08-09,ELA,3,"ell,iep",False
P0721,U100,2024-06-05,Art,11,ell,False
P0722,U100,2024-05-07,ELA,5,"adhd,iep,auditory",False
P0723,U100,2024-04-23,PE,2,visual_learner,False
P0724,U100,2024-09-21,Art,7,"iep,adhd",False
P0725,U100,2024-04-17,ELA,K,iep,False
P0726,U100,2024-06-20,History,3,"visual_learner,ell,kinesthetic",False
P0727,U100,2024-10-24,Spanish,11,dyslexia,True
P0728,U100,2024-09-08,Spanish,2,"ell,adhd",True
P0729,U102,2025-02-23,Music,3,"gifted,auditory",True
P0730,U102,2025-05-17,Spanish,11,"dyslexia,auditory",False
P0731,U102,2025-06-22,Music,12,"visual_learner,iep",False
P0732,U102,2025-08-29,PE,6,"visual_learner,iep,kinesthetic",False
P0733,U102,2025-03-09,Music,11,visual_learner,False
P0734,U102,2025-11-07,Math,3,"iep,gifted,auditory",False
P0735,U102,2025-07-12,ELA,6,"iep,kinesthetic",False
P0736,U102,2025-11-07,Spanish,10,kinesthetic,True
P0737,U102,2025-10-30,ELA,12,ell,False
P0738,U102,2025-07-31,Math,2,"kinesthetic,iep",False
P0739,U102,2025-05-30,Science,4,"dyslexia,kinesthetic",False
P0740,U102,2025-05-10,Science,1,"adhd,dyslexia,gifted",False
P0741,U102,2025-03-31,Music,11,"ell,gifted,iep",False
P0742,U102,2025-05-14,ELA,2,"ell,adhd",False
P0743,U104,2025-07-01,Art,11,"kinesthetic,ell",False
P0744,U104,2025-01-28,History,K,iep,True
P0745,U105,2025-01-25,Math,9,"kinesthetic,adhd,auditory",False
P0746,U105,2025-01-13,Music,7,"adhd,iep",False
P0747,U105,2024-09-17,Art,9,"gifted,visual_learner,adhd",True
P0748,U105,2024-11-09,ELA,K,iep,True
P0749,U105,2024-06-28,Science,6,ell,True
P0750,U105,2024-10-07,ELA,7,"dyslexia,visual_learner,auditory",False
P0751,U105,2024-10-27,Music,1,"auditory,kinesthetic",False
P0752,U105,2024-10-11,ELA,1,"iep,ell",False
P0753,U105,2025-02-07,History,9,visual_learner,True
P0754,U105,2025-02-09,Spanish,11,iep,False
P0755,U105,2024-10-24,PE,2,"kinesthetic,iep",False
P0756,U105,2025-01-24,ELA,9,"gifted,dyslexia",True
P0757,U105,2024-08-22,Science,K,kinesthetic,False
P0758,U105,2024-07-14,History,12,"auditory,gifted,visual_learner",True
P0759,U105,2025-02-25,History,K,"gifted,dyslexia,ell",True
P0760,U105,2024-06-18,Art,8,"dyslexia,auditory",True
P0761,U107,2025-02-18,Math,2,"gifted,ell",False
P0762,U107,2025-04-30,Math,10,"ell,gifted",True
P0763,U107,2025-04-20,PE,7,"auditory,dyslexia,visual_learner",False
P0764,U107,2025-01-28,PE,8,"visual_learner,adhd,iep",False
P0765,U107,2025-02-25,ELA,4,visual_learner,True
P0766,U107,2025-03-08,ELA,9,"auditory,adhd,iep",True
P0767,U107,2025-02-01,PE,11,"visual_learner,ell,gifted",True
P0768,U107,2024-12-27,Spanish,4,"gifted,iep",True
P0769,U107,2024-10-24,Math,12,"gifted,visual_learner",False
P0770,U107,2024-09-09,ELA,3,"dyslexia,gifted",False
P0771,U107,2025-05-23,PE,2,"adhd,auditory",False
P0772,U109,2025-01-18,Math,7,auditory,False
P0773,U109,2025-08-06,Math,4,visual_learner,False
P0774,U109,2024-12-26,Spanish,K,"adhd,iep",False
P0775,U109,2025-04-20,Art,10,gifted,True
P0776,U109,2025-02-18,Art,8,"dyslexia,auditory",False
P0777,U109,2025-01-11,ELA,2,"iep,visual_learner",True
P0778,U109,2025-08-25,Science,3,"dyslexia,iep,ell",True
P0779,U109,2025-04-06,History,2,"adhd,ell,iep",False
P0780,U109,2025-08-15,Math,2,"visual_learner,gifted",False
P0781,U109,2024-12-07,Music,K,adhd,False
P0782,U109,2025-02-11,Spanish,9,"dyslexia,ell,auditory",False
P0783,U109,2025-08-12,Spanish,9,ell,True
P0784,U109,2025-07-09,Spanish,4,kinesthetic,False
P0785,U109,2025-03-06,Art,5,auditory,True
P0786,U109,2025-04-30,Spanish,7,"visual_learner,kinesthetic",False
P0787,U109,2025-05-10,Spanish,2,"iep,auditory",True
P0788,U109,2025-09-02,Science,6,adhd,True
P0789,U113,2025-07-16,Spanish,6,"auditory,adhd,iep",True
P0790,U113,2025-05-04,Music,1,"dyslexia,adhd",False
P0791,U113,2025-09-20,PE,8,"gifted,adhd",False
P0792,U114,2025-10-24,Science,9,"kinesthetic,ell",False
P0793,U114,2025-08-19,Art,6,adhd,False
P0794,U114,2025-07-17,Spanish,10,"visual_learner,kinesthetic",True
P0795,U115,2024-12-07,Math,12,"ell,dyslexia,adhd",False
P0796,U115,2024-07-12,Spanish,3,"gifted,dyslexia",False
P0797,U115,2024-07-16,Art,6,"dyslexia,visual_learner,iep",True
P0798,U115,2024-11-01,ELA,4,"visual_learner,ell",False
P0799,U115,2024-03-12,PE,1,iep,False
P0800,U116,2024-12-02,Music,10,"dyslexia,kinesthetic,gifted",False
P0801,U116,2024-12-03,History,10,"ell,gifted,adhd",True
P0802,U116,2024-11-07,Music,2,"iep,auditory",False
P0803,U116,2024-07-02,Science,10,visual_learner,True
P0804,U116,2024-12-30,Music,2,"adhd,kinesthetic,dyslexia",False
P0805,U116,2024-12-14,Music,9,"ell,gifted,iep",False
P0806,U116,2024-12-11,PE,3,"ell,gifted",False
P0807,U116,2025-02-14,History,11,"iep,gifted",False
P0808,U117,2024-08-12,Math,9,kinesthetic,False
P0809,U117,2024-04-04,Spanish,11,"adhd,kinesthetic,dyslexia",False
P0810,U117,2024-06-29,Science,8,"adhd,kinesthetic",False
P0811,U117,2024-03-17,Art,9,"visual_learner,ell,iep",False
P0812,U117,2024-10-04,Spanish,9,"dyslexia,gifted",False
P0813,U117,2024-07-06,ELA,K,"iep,dyslexia",False
P0814,U117,2024-06-19,Spanish,9,ell,False
P0815,U117,2024-07-05,Math,4,"kinesthetic,visual_learner,adhd",False
P0816,U117,2024-06-28,ELA,9,"iep,ell",False
P0817,U117,2024-02-14,Science,9,"ell,iep,dyslexia",True
P0818,U117,2024-09-22,ELA,4,"gifted,kinesthetic",True
P0819,U117,2024-11-03,PE,1,ell,False
P0820,U117,2024-04-25,Music,12,"auditory,adhd",False
P0821,U117,2024-05-02,PE,K,iep,False
P0822,U117,2024-04-06,ELA,7,auditory,False
P0823,U117,2024-10-07,History,6,"auditory,gifted,ell",True
P0824,U117,2024-09-16,Art,12,kinesthetic,False
P0825,U117,2024-07-17,Math,1,"dyslexia,auditory,gifted",False
P0826,U117,2024-06-25,Art,4,"adhd,ell",False
P0827,U118,2025-08-29,History,11,"gifted,iep,ell",False
P0828,U118,2025-04-07,Math,10,"visual_learner,auditory",True
P0829,U118,2025-08-03,Science,10,kinesthetic,False
P0830,U118,2025-05-30,History,K,"visual_learner,iep",True
P0831,U118,2025-04-26,Science,11,"adhd,visual_learner,iep",True
P0832,U118,2025-10-21,Science,11,ell,True
P0833,U118,2025-09-01,Science,10,"kinesthetic,ell,gifted",False
P0834,U118,2025-06-19,ELA,12,"adhd,ell",False
P0835,U118,2025-07-19,PE,K,"iep,auditory",True
P0836,U118,2025-08-18,Spanish,3,auditory,True
P0837,U118,2025-09-13,ELA,8,auditory,True
P0838,U118,2025-02-28,Art,1,"visual_learner,kinesthetic",True
P0839,U118,2025-05-13,Math,7,"ell,dyslexia",False
P0840,U119,2025-01-20,ELA,11,"dyslexia,gifted",False
P0841,U119,2025-03-25,Spanish,7,"auditory,gifted,dyslexia",False
P0842,U120,2025-05-16,Math,6,kinesthetic,True
P0843,U120,2025-05-14,PE,10,"iep,gifted",True
P0844,U120,2024-09-28,PE,1,"kinesthetic,auditory",False
P0845,U121,2024-07-25,Math,6,"gifted,ell,dyslexia",False
P0846,U121,2024-06-19,PE,7,"adhd,dyslexia,gifted",False
P0847,U121,2024-07-06,History,K,gifted,False
P0848,U121,2024-05-28,Art,7,"kinesthetic,visual_learner,auditory",True
P0849,U121,2024-10-15,Math,6,"adhd,kinesthetic,dyslexia",False
P0850,U121,2024-12-16,ELA,11,"gifted,visual_learner,auditory",False
P0851,U121,2025-01-01,Math,7,"visual_learner,adhd,dyslexia",False
P0852,U122,2024-09-29,Math,4,"adhd,gifted,iep",True
P0853,U124,2024-12-01,Science,7,gifted,True
P0854,U124,2025-02-10,PE,12,"auditory,ell",True
P0855,U124,2025-08-20,ELA,5,"gifted,auditory,visual_learner",False
P0856,U124,2025-04-19,Science,4,ell,False
P0857,U124,2025-01-24,PE,8,"ell,gifted,adhd",False
P0858,U124,2024-11-19,Science,12,auditory,False
P0859,U124,2024-11-07,Science,K,"visual_learner,adhd",False
P0860,U124,2025-03-24,Spanish,11,"ell,adhd",True
P0861,U124,2025-03-17,Spanish,6,"gifted,adhd,iep",False
P0862,U124,2025-01-30,Spanish,9,"adhd,dyslexia,ell",True
P0863,U124,2024-11-01,History,3,"adhd,iep,visual_learner",False
P0864,U124,2025-08-02,History,7,"gifted,ell,visual_learner",True
P0865,U124,2025-01-14,Spanish,7,"ell,adhd,dyslexia",False
P0866,U124,2024-11-26,PE,4,"gifted,kinesthetic,ell",True
P0867,U124,2025-06-19,Science,11,visual_learner,False
P0868,U124,2025-01-28,Math,7,adhd,True
P0869,U124,2025-02-27,Spanish,9,"dyslexia,gifted,adhd",False
P0870,U124,2025-04-14,Science,5,gifted,True
P0871,U124,2025-05-29,Music,3,adhd,False
P0872,U125,2024-09-24,ELA,3,"kinesthetic,adhd",False
P0873,U125,2024-11-05,History,10,"dyslexia,ell",True
P0874,U125,2024-11-01,Math,4,ell,True
P0875,U125,2025-04-23,Music,2,"dyslexia,adhd",False
P0876,U125,2024-11-16,ELA,9,"gifted,visual_learner,kinesthetic",False
P0877,U125,2025-05-05,Spanish,7,iep,True
P0878,U125,2025-04-04,History,3,"dyslexia,gifted,iep",True
P0879,U125,2024-11-12,Math,6,"visual_learner,kinesthetic,gifted",False
P0880,U125,2025-05-13,Music,8,auditory,False
P0881,U125,2024-10-17,Spanish,3,"adhd,iep",False
P0882,U125,2025-03-24,ELA,5,iep,True
P0883,U125,2024-10-13,Spanish,10,iep,True
P0884,U125,2025-04-20,Math,7,"kinesthetic,auditory,adhd",False
P0885,U125,2025-03-23,PE,10,kinesthetic,False
P0886,U125,2024-08-28,Science,6,"dyslexia,iep,visual_learner",True
P0887,U125,2025-01-13,History,12,"adhd,iep,ell",False
P0888,U126,2025-03-20,PE,K,"adhd,gifted,ell",False
P0889,U126,2024-07-20,PE,2,"adhd,iep",False
P0890,U127,2024-10-13,History,8,"adhd,dyslexia",False
P0891,U127,2025-05-28,History,12,"gifted,ell,auditory",False
P0892,U127,2025-04-18,Music,4,"visual_learner,kinesthetic,ell",True
P0893,U127,2025-04-09,Science,7,"iep,gifted,kinesthetic",False
P0894,U127,2024-09-06,Spanish,1,adhd,False
P0895,U127,2024-11-03,Science,1,"ell,kinesthetic",True
P0896,U127,2024-10-18,ELA,3,"visual_learner,ell",False
P0897,U130,2024-07-12,PE,6,"kinesthetic,dyslexia",False
P0898,U130,2024-10-02,Science,K,gifted,False
P0899,U130,2025-01-27,PE,6,"dyslexia,kinesthetic,auditory",False
P0900,U130,2025-01-09,Spanish,7,"iep,kinesthetic,adhd",False
P0901,U130,2024-10-09,Art,3,kinesthetic,False
P0902,U130,2024-09-30,ELA,5,iep,False
P0903,U130,2024-07-30,ELA,11,"iep,adhd,auditory",False
P0904,U130,2024-07-23,History,1,visual_learner,False
P0905,U130,2025-02-24,Spanish,4,dyslexia,True
P0906,U130,2025-02-17,Math,10,"dyslexia,ell,adhd",False
P0907,U130,2025-02-06,Art,1,visual_learner,False
P0908,U130,2025-01-16,Spanish,5,ell,True
P0909,U130,2025-02-09,PE,10,"iep,gifted,ell",False
P0910,U130,2025-02-23,ELA,12,"kinesthetic,ell,dyslexia",True
P0911,U130,2025-01-06,ELA,10,adhd,True
P0912,U130,2024-11-27,History,7,"dyslexia,visual_learner,ell",True
P0913,U130,2024-08-13,History,12,"iep,adhd,visual_learner",True
P0914,U130,2024-12-20,Science,8,"auditory,adhd,gifted",True
P0915,U131,2025-05-27,PE,6,ell,False
P0916,U131,2025-04-14,Music,5,"visual_learner,ell",True
P0917,U131,2025-02-12,Science,3,"kinesthetic,dyslexia",False
P0918,U131,2025-04-22,ELA,12,"auditory,dyslexia",False
P0919,U131,2024-11-18,Science,2,"gifted,ell,kinesthetic",False
P0920,U131,2025-06-03,Science,9,"auditory,visual_learner",True
P0921,U131,2025-01-25,ELA,8,"kinesthetic,dyslexia",False
P0922,U131,2024-11-17,ELA,6,iep,False
P0923,U131,2024-09-29,Art,7,"kinesthetic,adhd",True
P0924,U131,2024-09-09,Art,4,kinesthetic,True
P0925,U131,2025-02-02,ELA,7,"gifted,visual_learner",True
P0926,U131,2025-01-27,Science,9,"dyslexia,iep",False
P0927,U131,2025-04-19,Spanish,11,"adhd,ell",False
P0928,U131,2025-06-29,Art,2,visual_learner,True
P0929,U131,2025-05-02,ELA,5,"ell,visual_learner,kinesthetic",False
P0930,U131,2025-03-09,Art,4,adhd,False
P0931,U131,2024-12-10,ELA,8,dyslexia,False
P0932,U131,2025-02-09,PE,1,"dyslexia,auditory",True
P0933,U131,2024-11-17,Art,5,"kinesthetic,gifted,ell",False
P0934,U131,2024-11-30,History,2,gifted,False
P0935,U133,2025-10-25,Science,6,"kinesthetic,visual_learner,auditory",False
P0936,U133,2025-02-06,PE,4,"dyslexia,adhd",False
P0937,U133,2025-10-23,ELA,11,"iep,visual_learner",False
P0938,U133,2025-03-30,ELA,11,ell,False
P0939,U133,2025-07-05,History,2,adhd,False
P0940,U133,2025-03-27,Math,12,kinesthetic,False
P0941,U133,2025-02-19,Science,K,visual_learner,False
P0942,U133,2025-06-07,Science,4,visual_learner,False
P0943,U133,2025-04-02,History,9,"gifted,adhd,dyslexia",False
P0944,U133,2025-03-16,Art,9,dyslexia,False
P0945,U133,2025-10-12,History,8,"adhd,visual_learner,iep",False
P0946,U133,2025-10-26,History,4,ell,False
P0947,U133,2025-10-31,Science,3,kinesthetic,False
P0948,U133,2025-05-03,Science,2,"dyslexia,gifted",False
P0949,U133,2025-10-19,Music,1,dyslexia,True
P0950,U133,2025-03-26,ELA,7,"dyslexia,kinesthetic,ell",False
P0951,U133,2025-02-18,PE,7,adhd,False
P0952,U133,2025-09-19,Art,10,"kinesthetic,adhd,iep",False
P0953,U134,2025-01-31,Spanish,10,dyslexia,True
P0954,U134,2025-07-05,Science,6,"kinesthetic,iep,dyslexia",False
P0955,U134,2024-12-27,Music,6,adhd,False
P0956,U134,2025-01-21,PE,3,dyslexia,True
P0957,U134,2025-05-21,History,6,kinesthetic,True
P0958,U134,2025-08-20,Art,12,"auditory,ell,gifted",False
P0959,U134,2025-05-22,Art,2,"kinesthetic,visual_learner",True
P0960,U134,2025-07-04,History,10,"ell,visual_learner",True
P0961,U134,2024-11-23,Spanish,10,visual_learner,False
P0962,U134,2025-05-10,PE,2,"iep,kinesthetic,auditory",True
P0963,U134,2024-12-05,Spanish,12,"kinesthetic,adhd,ell",False
P0964,U134,2025-07-05,Art,8,"dyslexia,auditory,iep",False
P0965,U134,2024-11-12,Science,6,"kinesthetic,ell",False
P0966,U134,2025-06-10,Math,K,"ell,iep",False
P0967,U135,2024-10-14,Music,2,"iep,dyslexia",False
P0968,U135,2024-09-16,Spanish,10,"kinesthetic,gifted,iep",False
P0969,U135,2025-04-07,Music,4,kinesthetic,False
P0970,U135,2025-01-31,PE,12,"iep,ell,visual_learner",True
P0971,U135,2024-08-14,PE,5,visual_learner,False
P0972,U135,2025-01-12,Science,6,"dyslexia,ell",False
P0973,U135,2024-08-19,History,3,"gifted,dyslexia,ell",False
P0974,U135,2024-08-24,Science,5,"ell,visual_learner",False
P0975,U135,2024-08-10,Music,9,"auditory,ell",True
P0976,U135,2025-03-19,Math,5,"auditory,iep,gifted",True
P0977,U136,2025-08-05,History,5,kinesthetic,False
P0978,U136,2025-05-20,Art,5,auditory,True
P0979,U136,2025-01-05,History,4,"iep,visual_learner,ell",False
P0980,U136,2025-06-21,Science,11,adhd,False
P0981,U138,2024-03-02,Spanish,6,"gifted,ell,visual_learner",False
P0982,U138,2024-06-30,Art,6,"dyslexia,adhd,gifted",False
P0983,U138,2024-10-17,ELA,K,"ell,iep",False
P0984,U138,2024-09-23,Music,9,"visual_learner,iep",True
P0985,U138,2024-09-20,History,2,iep,False
P0986,U138,2024-08-25,Science,10,"gifted,auditory",False
P0987,U138,2024-06-22,ELA,4,"gifted,kinesthetic,adhd",True
P0988,U138,2024-05-05,History,12,iep,False
P0989,U138,2024-11-09,Music,10,"visual_learner,adhd",True
