user_id,school_id,name,email,signup_date,activated_at,plan_type,churned
U001,S01,Teacher 1,[email],2024-02-27,2024-03-02,free,False
U002,S01,Teacher 2,[email],2024-02-22,2024-03-07,pro,False
U003,S01,Teacher 3,[email],2024-01-17,2024-01-20,free,False
U004,S01,Teacher 4,[email],2024-10-14,2024-10-24,pro,False
U005,S01,Teacher 5,[email],2024-08-17,2024-08-29,district,False
U006,S01,Teacher 6,[email],2024-03-22,2024-03-27,free,False
U007,S01,Teacher 7,[email],2025-01-25,2025-01-26,free,False
U008,S01,Teacher 8,[email],2024-06-25,2024-07-07,free,False
U009,S01,Teacher 9,[email],2024-03-04,,free,False
U010,S01,Teacher 10,[email],2024-11-17,2024-11-30,free,False
U011,S01,Teacher 11,[email],2024-02-05,2024-02-08,pro,False
U012,S01,Teacher 12,[email],2024-04-29,,free,False
U013,S01,Teacher 13,[email],2024-07-05,2024-07-10,free,False
U014,S01,Teacher 14,[email],2024-12-15,2024-12-24,pro,False
U015,S02,Teacher 15,[email],2024-03-24,2024-03-28,district,False
U016,S02,Teacher 16,[email],2024-10-12,2024-10-17,pro,False
U017,S02,Teacher 17,[email],2024-04-27,,pro,False
U018,S02,Teacher 18,[email],2024-02-03,2024-02-12,district,False
U019,S02,Teacher 19,[email],2024-12-01,2024-12-15,district,False
U020,S02,Teacher 20,[email],2024-05-15,2024-05-26,pro,False
U021,S02,Teacher 21,[email],2024-10-26,2024-11-04,free,False
U022,S03,Teacher 22,[email],2024-09-17,2024-09-29,free,False
U023,S03,Teacher 23,[email],2024-11-17,2024-11-27,free,True
U024,S03,Teacher 24,[email],2024-07-14,2024-07-21,pro,False
U025,S03,Teacher 25,[email],2024-01-06,2024-01-07,pro,False
U026,S03,Teacher 26,[email],2024-05-16,,free,False
U027,S03,Teacher 27,[email],2024-03-21,2024-04-01,district,False
U028,S04,Teacher 28,[email],2025-01-25,2025-02-08,free,False
U029,S04,Teacher 29,[email],2024-11-23,2024-11-26,free,False
U030,S04,Teacher 30,[email],2024-10-03,,district,False
U031,S04,Teacher 31,[email],2024-11-02,2024-11-02,free,False
U032,S04,Teacher 32,[email],2025-02-17,2025-02-17,free,False
U033,S04,Teacher 33,[email],2024-02-10,2024-02-17,pro,False
U034,S04,Teacher 34,[email],2024-09-29,,free,False
U035,S04,Teacher 35,[email],2024-10-08,2024-10-16,district,False
U036,S04,Teacher 36,[email],2024-04-18,,pro,False
U037,S04,Teacher 37,[email],2024-12-31,2025-01-10,pro,False
U038,S04,Teacher 38,[email],2024-09-21,2024-09-24,free,False
U039,S04,Teacher 39,[email],2024-10-28,2024-11-06,free,True
U040,S05,Teacher 40,[email],2024-01-31,2024-02-14,free,False
U041,S05,Teacher 41,[email],2024-09-20,2024-09-30,pro,False
U042,S05,Teacher 42,[email],2025-01-05,,pro,False
U043,S05,Teacher 43,[email],2025-02-05,2025-02-11,free,False
U044,S05,Teacher 44,[email],2024-08-08,2024-08-14,pro,False
U045,S05,Teacher 45,[email],2024-12-10,2024-12-20,free,False
U046,S05,Teacher 46,[email],2024-06-22,,free,False
U047,S05,Teacher 47,[email],2024-10-01,2024-10-07,free,False
U048,S05,Teacher 48,[email],2024-02-08,2024-02-21,district,False
U049,S05,Teacher 49,[email],2024-11-29,,pro,False
U050,S05,Teacher 50,[email],2025-01-20,,free,False
U051,S05,Teacher 51,[email],2024-04-19,,district,False
U052,S05,Teacher 52,[email],2024-01-02,,free,False
U053,S05,Teacher 53,[email],2024-08-20,2024-08-31,district,False
U054,S06,Teacher 54,[email],2024-12-04,2024-12-06,free,False
U055,S06,Teacher 55,[email],2024-01-30,2024-02-07,free,False
U056,S06,Teacher 56,[email],2024-01-26,2024-02-03,district,False
U057,S06,Teacher 57,[email],2024-01-30,,free,False
U058,S06,Teacher 58,[email],2024-10-31,2024-11-13,free,False
U059,S06,Teacher 59,[email],2024-10-18,2024-10-27,free,False
U060,S06,Teacher 60,[email],2024-12-02,2024-12-10,free,False
U061,S06,Teacher 61,[email],2024-12-08,2024-12-11,free,False
U062,S06,Teacher 62,[email],2024-11-26,2024-12-01,district,False
U063,S06,Teacher 63,[email],2024-01-05,2024-01-14,district,False
U064,S06,Teacher 64,[email],2024-04-19,2024-04-21,district,False
U065,S06,Teacher 65,[email],2024-05-05,2024-05-07,free,False
U066,S07,Teacher 66,[email],2024-11-09,,pro,False
U067,S07,Teacher 67,[email],2024-12-07,,free,False
U068,S07,Teacher 68,[email],2024-03-09,2024-03-23,free,False
U069,S07,Teacher 69,[email],2024-05-19,2024-05-22,pro,False
U070,S07,Teacher 70,[email],2024-11-20,,pro,False
U071,S07,Teacher 71,[email],2024-01-27,2024-02-02,pro,True
U072,S07,Teacher 72,[email],2024-06-19,,pro,False
U073,S07,Teacher 73,[email],2025-01-14,2025-01-25,free,True
U074,S08,Teacher 74,[email],2024-12-19,,pro,False
U075,S08,Teacher 75,[email],2024-10-25,2024-10-31,free,False
U076,S08,Teacher 76,[email],2025-02-11,,free,False
U077,S08,Teacher 77,[email],2024-12-15,2024-12-16,free,False
U078,S08,Teacher 78,[email],2024-07-27,,pro,False
U079,S09,Teacher 79,[email],2024-03-24,,pro,False
U080,S09,Teacher 80,[email],2024-01-13,2024-01-27,free,False
U081,S09,Teacher 81,[email],2025-02-14,2025-02-25,pro,False
U082,S09,Teacher 82,[email],2025-02-07,2025-02-13,district,False
U083,S09,Teacher 83,[email],2024-04-23,2024-05-07,pro,False
U084,S09,Teacher 84,[email],2025-02-11,,free,False
U085,S09,Teacher 85,[email],2024-07-23,2024-08-05,free,False
U086,S10,Teacher 86,[email],2024-11-24,2024-12-04,district,False
U087,S10,Teacher 87,[email],2024-01-15,2024-01-19,free,False
U088,S10,Teacher 88,[email],2024-05-15,2024-05-24,free,False
U089,S10,Teacher 89,[email],2024-06-09,2024-06-17,free,False
U090,S10,Teacher 90,[email],2024-04-07,2024-04-18,free,False
U091,S10,Teacher 91,[email],2025-02-16,2025-02-27,district,False
U092,S10,Teacher 92,[email],2024-04-10,2024-04-11,district,False
U093,S10,Teacher 93,[email],2024-11-15,2024-11-28,free,False
U094,S10,Teacher 94,[email],2024-09-16,2024-09-22,free,False
U095,S11,Teacher 95,[email],2024-03-06,2024-03-16,district,False
U096,S11,Teacher 96,[email],2024-03-30,2024-04-03,free,False
U097,S11,Teacher 97,[email],2024-06-04,2024-06-10,pro,False
U098,S11,Teacher 98,[email],2024-06-13,2024-06-20,pro,False
U099,S11,Teacher 99,[email],2025-02-10,,pro,False
U100,S11,Teacher 100,[email],2024-02-13,2024-02-23,pro,False
U101,S11,Teacher 101,[email],2025-02-23,,free,False
U102,S11,Teacher 102,[email],2025-02-16,2025-02-16,free,False
U103,S11,Teacher 103,[email],2024-11-08,,free,False
U104,S11,Teacher 104,[email],2024-11-18,2024-11-29,pro,False
U105,S11,Teacher 105,[email],2024-05-04,2024-05-15,free,False
U106,S11,Teacher 106,[email],2025-01-29,,pro,False
U107,S12,Teacher 107,[email],2024-08-25,2024-08-28,district,False
U108,S12,Teacher 108,[email],2024-03-09,,pro,False
U109,S12,Teacher 109,[email],2024-10-31,2024-11-12,district,False
U110,S12,Teacher 110,[email],2025-01-03,,free,False
U111,S12,Teacher 111,[email],2024-08-16,,pro,False
U112,S12,Teacher 112,[email],2024-05-12,,pro,False
U113,S12,Teacher 113,[email],2025-02-02,2025-02-12,free,False
U114,S12,Teacher 114,[email],2024-12-31,2025-01-04,free,False
U115,S12,Teacher 115,[email],2024-02-11,2024-02-14,free,False
U116,S12,Teacher 116,[email],2024-04-19,2024-04-25,free,False
U117,S12,Teacher 117,[email],2024-02-01,2024-02-07,free,False
U118,S12,Teacher 118,[email],2024-12-22,2025-01-05,pro,False
U119,S13,Teacher 119,[email],2024-06-29,2024-07-05,district,False
U120,S13,Teacher 120,[email],2024-08-02,2024-08-13,pro,False
U121,S13,Teacher 121,[email],2024-04-22,2024-04-26,free,True
U122,S13,Teacher 122,[email],2024-06-21,2024-07-03,free,False
U123,S14,Teacher 123,[email],2024-03-06,,pro,False
U124,S14,Teacher 124,[email],2024-10-30,2024-10-30,free,False
U125,S14,Teacher 125,[email],2024-08-24,2024-08-28,free,False
U126,S14,Teacher 126,[email],2024-06-16,2024-06-30,free,False
U127,S14,Teacher 127,[email],2024-08-03,2024-08-04,pro,False
U128,S14,Teacher 128,[email],2024-01-27,,free,False
U129,S14,Teacher 129,[email],2025-02-03,,free,True
U130,S14,Teacher 130,[email],2024-05-06,2024-05-06,pro,False
U131,S14,Teacher 131,[email],2024-08-30,2024-09-08,district,False
U132,S14,Teacher 132,[email],2024-05-11,,free,False
U133,S14,Teacher 133,[email],2025-01-17,2025-01-29,pro,False
U134,S15,Teacher 134,[email],2024-10-23,2024-10-27,pro,False
U135,S15,Teacher 135,[email],2024-07-11,2024-07-22,free,False
U136,S15,Teacher 136,[email],2024-11-17,2024-11-28,pro,False
U137,S15,Teacher 137,[email],2024-11-03,,pro,False
U138,S15,Teacher 138,[email],2024-01-22,2024-01-28,pro,False
